"Variables ->","GDP","CPI_U","S","RS","GDP_RW","CPI_RW","RS_RW","D4L_CPI_TAR","CPI","L_CPI","L_CPI_RW","L_CPI_U","L_GDP","L_GDP_RW","L_S","L_Z","DLA_CPI","DLA_CPI_RW","DLA_CPI_U","DLA_GDP","DLA_GDP_RW","DLA_S","DLA_Z","D4L_CPI","D4L_CPI_RW","D4L_CPI_U","D4L_GDP","D4L_GDP_RW","D4L_S","D4L_Z","RR","RR_RW","RR_BAR","RR_GAP","L_Z_BAR","L_Z_GAP","RR_RW_BAR","RR_RW_GAP","DLA_Z_BAR","L_GDP_GAP","L_GDP_BAR","DLA_GDP_BAR","L_GDP_RW_BAR_PURE","L_GDP_RW_GAP_PURE","L_GDP_RW_BAR","L_GDP_RW_GAP"
"2007Q3",8.85874000e+05,8.62100000e+01,2.76100000e+01,3.27000000e+00,2.17304450e+06,1.04580000e+02,4.50000000e+00,3.00000000e+00,8.61628777e+01,4.45623943e+02,4.64995233e+02,4.45678618e+02,1.36943300e+03,1.45916397e+03,3.31817803e+02,3.51189092e+02,3.99365403e+00,2.10920387e+00,3.02731840e+00,6.29806703e+00,2.35573850e+00,-1.57662873e+01,-1.76507375e+01,2.18643251e+00,1.88220411e+00,2.18113712e+00,5.10275203e+00,2.92791600e+00,-2.57432879e+00,-2.87855719e+00,1.08356749e+00,2.61779589e+00,-2.14011760e-01,1.29757925e+00,3.48351764e+02,2.83732866e+00,9.38483521e-01,1.67931237e+00,-4.36873704e+00,1.89057385e+00,1.36910381e+03,3.36219831e+00,1.45662337e+03,2.54060279e+00,1.45705952e+03,2.10445750e+00
"2007Q4",8.99221000e+05,8.73100000e+01,2.66200000e+01,3.78000000e+00,2.18174490e+06,1.05620000e+02,4.72000000e+00,3.00000000e+00,8.78771828e+01,4.47594019e+02,4.65984775e+02,4.46946500e+02,1.37092841e+03,1.45956355e+03,3.28166281e+02,3.46557037e+02,7.88030318e+00,3.95816741e+00,5.07152944e+00,5.98164186e+00,1.59831593e+00,-1.46060852e+01,-1.85282210e+01,4.43312134e+00,2.83277860e+00,4.39000671e+00,5.29345981e+00,2.24653931e+00,-3.25231917e+00,-4.85266192e+00,-6.53121344e-01,1.88722140e+00,-2.42363288e-01,-4.10758056e-01,3.47287735e+02,-7.30698220e-01,9.16512507e-01,9.70708896e-01,-4.25611343e+00,2.59224153e+00,1.36984391e+03,2.96040278e+00,1.45681628e+03,2.74727351e+00,1.45734523e+03,2.21832111e+00
"2008Q1",9.02977000e+05,9.06300000e+01,2.53400000e+01,3.98000000e+00,2.19449320e+06,1.06680000e+02,4.48000000e+00,3.00000000e+00,9.03793050e+01,4.50401531e+02,4.66983370e+02,4.50678528e+02,1.37134524e+03,1.46014617e+03,3.23238417e+02,3.39820256e+02,1.12300498e+01,3.99438081e+00,1.49281121e+01,1.66729979e+00,2.33046480e+00,-1.97114552e+01,-2.69471242e+01,7.06516449e+00,3.30679517e+00,7.07440611e+00,3.46072449e+00,2.03685052e+00,-9.98203353e+00,-1.37404028e+01,-3.08516449e+00,1.17320483e+00,-2.67150272e-01,-2.81801422e+00,3.46266526e+02,-6.44626989e+00,8.77443150e-01,2.95761676e-01,-4.08483749e+00,3.20136383e+00,1.37048284e+03,2.55571820e+00,1.45696912e+03,3.17705155e+00,1.45759937e+03,2.54679929e+00
"2008Q2",9.14181000e+05,9.13200000e+01,2.39000000e+01,4.15000000e+00,2.18572270e+06,1.07810000e+02,4.86000000e+00,3.00000000e+00,9.09954788e+01,4.51080982e+02,4.68037042e+02,4.51436982e+02,1.37257839e+03,1.45974571e+03,3.17387846e+02,3.34343906e+02,2.71780326e+00,4.21468769e+00,3.03381504e+00,4.93260002e+00,-1.60184099e+00,-2.34022864e+01,-2.19054019e+01,6.45545256e+00,3.56910995e+00,6.51519374e+00,4.71990218e+00,1.17066956e+00,-1.83715285e+01,-2.12578711e+01,-2.30545256e+00,1.29089005e+00,-2.87072799e-01,-2.01837976e+00,3.45302342e+02,-1.09584364e+01,8.21442714e-01,4.69447339e-01,-3.85673596e+00,3.16038257e+00,1.37102159e+03,2.15498856e+00,1.45708440e+03,2.66130791e+00,1.45782374e+03,1.92196467e+00
"2008Q3",9.15398000e+05,9.19300000e+01,2.46700000e+01,3.91000000e+00,2.17246210e+06,1.08600000e+02,4.98000000e+00,3.00000000e+00,9.19235689e+01,4.52095746e+02,4.68767141e+02,4.52102742e+02,1.37271142e+03,1.45913717e+03,3.20558793e+02,3.37230188e+02,4.05905470e+00,2.92039558e+00,2.66303849e+00,5.32144359e-01,-2.43415854e+00,1.26837886e+01,1.15451295e+01,6.47180273e+00,3.77190787e+00,6.42412377e+00,3.27842151e+00,-2.68047000e-02,-1.12590095e+01,-1.39589044e+01,-2.56180273e+00,1.20809213e+00,-3.02592217e-01,-2.25921051e+00,3.44405361e+02,-7.17517288e+00,7.48863315e-01,4.59228811e-01,-3.58792451e+00,2.12598519e+00,1.37146282e+03,1.76492955e+00,1.45716663e+03,1.97053869e+00,1.45802176e+03,1.11540886e+00
"2008Q4",8.99566000e+05,9.14100000e+01,2.69300000e+01,4.11000000e+00,2.13514300e+06,1.08010000e+02,4.21000000e+00,3.00000000e+00,9.20328819e+01,4.52214592e+02,4.68222382e+02,4.51535488e+02,1.37096677e+03,1.45740442e+03,3.29324091e+02,3.45331880e+02,4.75386418e-01,-2.17903683e+00,-2.26901448e+00,-6.97860743e+00,-6.93100372e+00,3.50611905e+01,3.24067673e+01,4.62057353e+00,2.23760682e+00,4.58898778e+00,3.83591836e-02,-2.15913461e+00,1.15780939e+00,-1.22515733e+00,-5.10573534e-01,1.97239318e+00,-3.15431360e-01,-1.95142174e-01,3.43578911e+02,1.75296874e+00,6.60350472e-01,1.31204271e+00,-3.30579923e+00,2.55373160e-01,1.37181082e+03,1.39198200e+00,1.45722197e+03,1.82447651e-01,1.45819802e+03,-7.93606737e-01
"2009Q1",8.69132000e+05,9.25800000e+01,2.73800000e+01,2.71000000e+00,2.07457110e+06,1.07740000e+02,2.01000000e+00,3.00000000e+00,9.22854650e+01,4.52488665e+02,4.67972092e+02,4.52807314e+02,1.36752503e+03,1.45452650e+03,3.30981282e+02,3.46464708e+02,1.09629145e+00,-1.00115927e+00,5.08730157e+00,-1.37669649e+01,-1.15116759e+01,6.62876521e+00,4.53131449e+00,2.08713396e+00,9.88721794e-01,2.12878515e+00,-3.82020700e+00,-5.61966980e+00,7.74286450e+00,6.64445233e+00,6.22866042e-01,1.02127821e+00,-3.28725068e-01,9.51591110e-01,3.42821836e+02,3.64287188e+00,5.56836725e-01,4.64441481e-01,-3.02829806e+00,-1.82228802e+00,1.37207136e+03,1.04217220e+00,1.45725782e+03,-2.73131784e+00,1.45835784e+03,-3.83134268e+00
"2009Q2",8.64176000e+05,9.26300000e+01,2.58900000e+01,2.32000000e+00,2.06877580e+06,1.07980000e+02,1.31000000e+00,3.00000000e+00,9.22751446e+01,4.52477482e+02,4.68194602e+02,4.52861306e+02,1.36695317e+03,1.45424676e+03,3.25385679e+02,3.41102800e+02,-4.47350347e-02,8.90043015e-01,2.15971065e-01,-2.28742428e+00,-1.11896086e+00,-2.23824104e+01,-2.14476324e+01,1.39649938e+00,1.57560624e-01,1.42432416e+00,-5.62521307e+00,-5.49894976e+00,7.99783348e+00,6.75889472e+00,9.23500615e-01,1.15243938e+00,-3.45730145e-01,1.26923076e+00,3.42134077e+02,-1.03127657e+00,4.40074638e-01,7.12364738e-01,-2.75103858e+00,-3.34289719e+00,1.37225161e+03,7.20982529e-01,1.45728168e+03,-3.03492088e+00,1.45850602e+03,-4.25925997e+00
"2009Q3",8.67646000e+05,9.20900000e+01,2.51700000e+01,1.96000000e+00,2.07667220e+06,1.08180000e+02,8.70000000e-01,3.00000000e+00,9.21289583e+01,4.52318932e+02,4.68379651e+02,4.52276636e+02,1.36735391e+03,1.45462773e+03,3.22565281e+02,3.38626000e+02,-6.34199981e-01,7.40192661e-01,-2.33868141e+00,1.60293824e+00,1.52387092e+00,-1.12815938e+01,-9.90720120e+00,2.23185714e-01,-3.87490106e-01,1.73894186e-01,-5.35751460e+00,-4.50944240e+00,2.00648786e+00,1.39581204e+00,1.73681429e+00,1.25749011e+00,-3.69108652e-01,2.10592294e+00,3.41517848e+02,-2.89184847e+00,3.12107051e-01,9.45383054e-01,-2.46491360e+00,-3.82606074e+00,1.37235991e+03,4.33235728e-01,1.45729936e+03,-2.67163514e+00,1.45864497e+03,-4.01724263e+00
"2009Q4",8.72924000e+05,9.18200000e+01,2.64700000e+01,1.77000000e+00,2.08633160e+06,1.08440000e+02,7.20000000e-01,3.00000000e+00,9.24504877e+01,4.52667323e+02,4.68619702e+02,4.51983014e+02,1.36796038e+03,1.45509179e+03,3.27601202e+02,3.43553581e+02,1.39356693e+00,9.60207275e-01,-1.17448836e+00,2.42587942e+00,1.85623993e+00,2.01436828e+01,1.97103232e+01,4.52730842e-01,3.97320920e-01,4.47525716e-01,-3.00639289e+00,-2.31263149e+00,-1.72288906e+00,-1.77829898e+00,1.31726916e+00,3.22679080e-01,-4.00729380e-01,1.71799854e+00,3.40974723e+02,2.57885765e+00,1.75422035e-01,1.47257045e-01,-2.17250132e+00,-3.29877716e+00,1.37240566e+03,1.82995827e-01,1.45731477e+03,-2.22298233e+00,1.45877444e+03,-3.68265755e+00
"2010Q1",8.77280000e+05,9.31300000e+01,2.54500000e+01,1.50000000e+00,2.09467890e+06,1.09000000e+02,6.60000000e-01,2.00000000e+00,9.28044502e+01,4.53049459e+02,4.69134788e+02,4.53399637e+02,1.36845815e+03,1.45549108e+03,3.23671574e+02,3.39756903e+02,1.52854409e+00,2.06034304e+00,5.66649108e+00,1.99108629e+00,1.59718539e+00,-1.57185093e+01,-1.51867103e+01,5.60794001e-01,1.16269650e+00,5.92323093e-01,9.33119919e-01,9.64583842e-01,-7.30970769e+00,-6.70780519e+00,9.39205999e-01,-5.02696498e-01,-4.41144916e-01,1.38035092e+00,3.40504465e+02,-7.47562095e-01,3.30985212e-02,-5.35795019e-01,-1.88103136e+00,-2.19863675e+00,1.37239904e+03,-2.65119573e-02,1.45733014e+03,-1.83905459e+00,1.45889168e+03,-3.40060101e+00
"2010Q2",8.86970000e+05,9.36800000e+01,2.57000000e+01,1.31000000e+00,2.11368490e+06,1.09680000e+02,6.90000000e-01,2.00000000e+00,9.33037302e+01,4.53586009e+02,4.69756704e+02,4.53988472e+02,1.36955664e+03,1.45639434e+03,3.24649099e+02,3.40819794e+02,2.14619760e+00,2.48766121e+00,2.35534110e+00,4.39397928e+00,3.61302019e+00,3.91009956e+00,4.25156317e+00,1.10852716e+00,1.56210105e+00,1.12716560e+00,2.60347081e+00,2.14757910e+00,-7.36580186e-01,-2.83006301e-01,2.01472839e-01,-8.72101046e-01,-4.89834102e-01,6.91306941e-01,3.40108451e+02,7.11342839e-01,-1.11692520e-01,-7.60408526e-01,-1.58405657e+00,-1.05864669e+00,1.37235080e+03,-1.92960278e-01,1.45734631e+03,-9.51976462e-01,1.45899163e+03,-2.59728943e+00
"2010Q3",8.92303000e+05,9.38100000e+01,2.46100000e+01,1.23000000e+00,2.12200610e+06,1.10050000e+02,8.70000000e-01,2.00000000e+00,9.39092184e+01,4.54232855e+02,4.70093481e+02,4.54127146e+02,1.37015610e+03,1.45678725e+03,3.20315286e+02,3.36175912e+02,2.58738655e+00,1.34710909e+00,5.54696339e-01,2.39784045e+00,1.57163697e+00,-1.73352510e+01,-1.85755285e+01,1.91392379e+00,1.71383015e+00,1.85051004e+00,2.80219636e+00,2.15952062e+00,-2.24999447e+00,-2.45008812e+00,-6.83923794e-01,-8.43830153e-01,-5.45413058e-01,-1.38510737e-01,3.39787590e+02,-3.61167781e+00,-2.56114993e-01,-5.87715160e-01,-1.28344586e+00,-2.07717954e-01,1.37227206e+03,-3.14956355e-01,1.45736300e+03,-5.75749935e-01,1.45906709e+03,-2.27984067e+00
"2010Q4",8.97496000e+05,9.36600000e+01,2.50600000e+01,1.21000000e+00,2.13347230e+06,1.10600000e+02,1.02000000e+00,2.00000000e+00,9.42750253e+01,4.54621631e+02,4.70592009e+02,4.53967120e+02,1.37073639e+03,1.45732614e+03,3.22127295e+02,3.38097673e+02,1.55510299e+00,1.99411245e+00,-6.40102553e-01,2.32116101e+00,2.15557015e+00,7.24803403e+00,7.68704349e+00,1.95430781e+00,1.97230645e+00,1.98410649e+00,2.77601676e+00,2.23435317e+00,-5.47390668e+00,-5.45590804e+00,-7.44307808e-01,-9.52306446e-01,-6.06065836e-01,-1.38241972e-01,3.39543234e+02,-1.44556173e+00,-3.97808055e-01,-5.54498391e-01,-9.77420868e-01,3.27283186e-01,1.37217404e+03,-3.92055511e-01,1.45737929e+03,-5.31483948e-02,1.45910926e+03,-1.78311569e+00
"2011Q1",9.03468000e+05,9.47600000e+01,2.45400000e+01,1.21000000e+00,2.15021620e+06,1.11730000e+02,1.09000000e+00,2.00000000e+00,9.44089049e+01,4.54763540e+02,4.71608525e+02,4.55134738e+02,1.37139960e+03,1.45810790e+03,3.20030444e+02,3.36875429e+02,5.67635523e-01,4.06606299e+00,4.67047021e+00,2.65281122e+00,3.12702201e+00,-8.38740407e+00,-4.88897661e+00,1.71408067e+00,2.47373643e+00,1.73510128e+00,2.94144799e+00,2.61681233e+00,-3.64113037e+00,-2.88147461e+00,-5.04080667e-01,-1.38373643e+00,-6.70063061e-01,1.65982394e-01,3.39374482e+02,-2.49905318e+00,-5.34778187e-01,-8.48958246e-01,-6.75010796e-01,7.01433010e-01,1.37206785e+03,-4.24751432e-01,1.45739393e+03,7.13965184e-01,1.45910790e+03,-1.00000000e+00
"2011Q2",9.05456000e+05,9.53400000e+01,2.43500000e+01,1.21000000e+00,2.15115740e+06,1.12650000e+02,1.41000000e+00,2.00000000e+00,9.49660373e+01,4.55351933e+02,4.72428567e+02,4.55744945e+02,1.37161940e+03,1.45815166e+03,3.19253185e+02,3.36329819e+02,2.35357029e+00,3.28016813e+00,2.44082819e+00,8.79197048e-01,1.75051061e-01,-3.10903590e+00,-2.18243807e+00,1.76592384e+00,2.67186316e+00,1.75647305e+00,2.06275243e+00,1.75732005e+00,-5.39591424e+00,-4.48997491e+00,-5.55923839e-01,-1.26186316e+00,-7.35761757e-01,1.79837918e-01,3.39279524e+02,-2.94970531e+00,-6.65378431e-01,-5.96484732e-01,-3.79829544e-01,1.04780463e+00,1.37196424e+03,-4.14443640e-01,1.45740563e+03,7.46025669e-01,1.45905166e+03,-9.00000000e-01
"2011Q3",9.05804000e+05,9.54500000e+01,2.47600000e+01,1.18000000e+00,2.15210410e+06,1.13030000e+02,1.56000000e+00,2.00000000e+00,9.55813786e+01,4.55997802e+02,4.72765327e+02,4.55860255e+02,1.37165782e+03,1.45819566e+03,3.20922945e+02,3.37690470e+02,2.58347637e+00,1.34704133e+00,4.61240158e-01,1.53705157e-01,1.75996744e-01,6.67903932e+00,5.44260428e+00,1.76494629e+00,2.67184622e+00,1.73310900e+00,1.50171861e+00,1.40840999e+00,6.07658341e-01,1.51455827e+00,-5.84946292e-01,-1.11184622e+00,-8.01415208e-01,2.16468916e-01,3.39254993e+02,-1.56452305e+00,-7.88492426e-01,-3.23353797e-01,-9.81247467e-02,1.35164632e+00,1.37187340e+03,-3.63383293e-01,1.45741355e+03,7.82106564e-01,1.45949566e+03,-1.30000000e+00
"2011Q4",9.04265000e+05,9.59100000e+01,2.58000000e+01,1.16000000e+00,2.14746150e+06,1.13820000e+02,1.50000000e+00,2.00000000e+00,9.65077267e+01,4.56962308e+02,4.73461825e+02,4.56341025e+02,1.37148777e+03,1.45797970e+03,3.25037449e+02,3.41536967e+02,3.85802327e+00,2.78599319e+00,1.92308063e+00,-6.80195228e-01,-8.63827137e-01,1.64580176e+01,1.53859876e+01,2.34067636e+00,2.86981641e+00,2.37390480e+00,7.51379550e-01,6.53560669e-01,2.91015425e+00,3.43929429e+00,-1.18067636e+00,-1.36981641e+00,-8.65164301e-01,-3.15512063e-01,3.39295676e+02,2.24129150e+00,-9.03376618e-01,-4.66439791e-01,1.62729334e-01,1.47372555e+00,1.37180475e+03,-2.74599007e-01,1.45741731e+03,5.62393553e-01,1.45957970e+03,-1.60000000e+00
"2012Q1",9.00998000e+05,9.82500000e+01,2.47300000e+01,1.20000000e+00,2.14592170e+06,1.14770000e+02,1.04000000e+00,2.00000000e+00,9.78873578e+01,4.58381741e+02,4.74293013e+02,4.58751525e+02,1.37112583e+03,1.45790797e+03,3.20801708e+02,3.36712980e+02,5.67773284e+00,3.32474901e+00,9.64199960e+00,-1.44776847e+00,-2.86915934e-01,-1.69429642e+01,-1.92959480e+01,3.61820069e+00,2.68448791e+00,3.61678715e+00,-2.73765374e-01,-1.99923817e-01,7.71264225e-01,-1.62448555e-01,-2.41820069e+00,-1.64448791e+00,-9.25014629e-01,-1.49318606e+00,3.39395381e+02,-2.68240084e+00,-1.00948954e+00,-6.34998369e-01,3.98821390e-01,1.27424373e+00,1.37176680e+03,-1.51804921e-01,1.45741701e+03,4.90959670e-01,1.45990797e+03,-2.00000000e+00
"2012Q2",8.97570000e+05,9.86000000e+01,2.56400000e+01,1.23000000e+00,2.14006650e+06,1.15380000e+02,7.00000000e-01,2.00000000e+00,9.82136272e+01,4.58714498e+02,4.74823103e+02,4.59107126e+02,1.37074464e+03,1.45763475e+03,3.24415363e+02,3.40523969e+02,1.33102733e+00,2.12036125e+00,1.42240434e+00,-1.52477044e+00,-1.09290150e+00,1.44546202e+01,1.52439541e+01,3.36256495e+00,2.39453620e+00,3.36218118e+00,-8.74757245e-01,-5.16911956e-01,5.16217825e+00,4.19414949e+00,-2.13256495e+00,-1.69453620e+00,-9.79168981e-01,-1.15339597e+00,3.39549320e+02,9.74649028e-01,-1.10658127e+00,-5.87954923e-01,6.15754650e-01,7.31357739e-01,1.37176697e+03,7.06301208e-04,1.45741313e+03,2.21618488e-01,1.45973475e+03,-2.10000000e+00
"2012Q3",8.94737000e+05,9.85600000e+01,2.48700000e+01,9.80000000e-01,2.13661640e+06,1.15940000e+02,3.60000000e-01,2.00000000e+00,9.87229641e+01,4.59231758e+02,4.75307282e+02,4.59066550e+02,1.37042851e+03,1.45747340e+03,3.21366226e+02,3.37441749e+02,2.06904377e+00,1.93671483e+00,-1.62304729e-01,-1.26451656e+00,-6.45378828e-01,-1.21965497e+01,-1.23288786e+01,3.23395680e+00,2.54195457e+00,3.20629496e+00,-1.22931268e+00,-7.22255849e-01,4.43281000e-01,-2.48721233e-01,-2.25395680e+00,-2.18195457e+00,-1.02676339e+00,-1.22719342e+00,3.39751025e+02,-2.30927641e+00,-1.19479874e+00,-9.87155832e-01,8.06823112e-01,-2.31040910e-02,1.37181152e+03,1.78182476e-01,1.45740642e+03,6.69779785e-02,1.45977340e+03,-2.30000000e+00
"2012Q4",8.91708000e+05,9.86200000e+01,2.51400000e+01,5.80000000e-01,2.12555410e+06,1.16420000e+02,2.00000000e-01,2.00000000e+00,9.92096250e+01,4.59723504e+02,4.75720434e+02,4.59127408e+02,1.37008940e+03,1.45695431e+03,3.22446020e+02,3.38442951e+02,1.96698040e+00,1.65261037e+00,2.43432404e-01,-1.35643825e+00,-2.07637397e+00,4.31917814e+00,4.00480811e+00,2.76119609e+00,2.25860887e+00,2.78638291e+00,-1.39837343e+00,-1.02539256e+00,-2.59142888e+00,-3.09401610e+00,-2.18119609e+00,-2.05860887e+00,-1.06765475e+00,-1.11354134e+00,3.39994641e+02,-1.55169023e+00,-1.27465635e+00,-7.83952512e-01,9.74463399e-01,-7.58005777e-01,1.37190540e+03,3.75539548e-01,1.45739781e+03,-4.43498905e-01,1.45965431e+03,-2.70000000e+00
"2013Q1",8.80154000e+05,9.99600000e+01,2.57400000e+01,5.00000000e-01,2.12101830e+06,1.16890000e+02,2.10000000e-01,2.00000000e+00,9.95882282e+01,4.60104397e+02,4.76123332e+02,4.60477011e+02,1.36878522e+03,1.45674069e+03,3.24804620e+02,3.40823556e+02,1.52357226e+00,1.61159191e+00,5.39841007e+00,-5.21673303e+00,-8.54487111e-01,9.43439960e+00,9.52241925e+00,1.72265594e+00,1.83031959e+00,1.72548552e+00,-2.34061457e+00,-1.16728535e+00,4.00291206e+00,4.11057572e+00,-1.22265594e+00,-1.62031959e+00,-1.10246696e+00,-1.20188979e-01,3.40272867e+02,5.50689004e-01,-1.34728550e+00,-2.73034090e-01,1.11290232e+00,-1.24259482e+00,1.37205228e+03,5.87494333e-01,1.45738823e+03,-6.47541122e-01,1.45974069e+03,-3.00000000e+00
"2013Q2",8.82935000e+05,1.00110000e+02,2.59500000e+01,4.60000000e-01,2.12770160e+06,1.16960000e+02,2.10000000e-01,2.00000000e+00,9.97236575e+01,4.60240294e+02,4.76183200e+02,4.60626958e+02,1.36910069e+03,1.45705529e+03,3.25617161e+02,3.41560067e+02,5.43587757e-01,2.39469753e-01,5.99790186e-01,1.26187722e+00,1.25841301e+00,3.25016298e+00,2.94604497e+00,1.52579605e+00,1.36009672e+00,1.51983198e+00,-1.64395265e+00,-5.79456723e-01,1.20179776e+00,1.03609843e+00,-1.06579605e+00,-1.15009672e+00,-1.13251989e+00,6.67238437e-02,3.40577432e+02,9.82635085e-01,-1.41430754e+00,2.64210819e-01,1.21826065e+00,-1.33802685e+00,1.37225445e+03,8.08698715e-01,1.45737836e+03,-3.23067627e-01,1.46025529e+03,-3.20000000e+00
"2013Q3",8.85932000e+05,9.98300000e+01,2.57400000e+01,4.60000000e-01,2.13068510e+06,1.17490000e+02,2.20000000e-01,2.00000000e+00,1.00002427e+02,4.60519445e+02,4.76635322e+02,4.60346874e+02,1.36943955e+03,1.45719541e+03,3.24804620e+02,3.40920497e+02,1.11660623e+00,1.80849103e+00,-1.12033683e+00,1.35544521e+00,5.60494046e-01,-3.25016298e+00,-2.55827818e+00,1.28768666e+00,1.32804077e+00,1.28032396e+00,-9.88962212e-01,-2.77988505e-01,3.43839444e+00,3.47874854e+00,-8.27686663e-01,-1.10804077e+00,-1.15920851e+00,3.31521852e-01,3.40900411e+02,2.00867643e-02,-1.47751445e+00,3.69473688e-01,1.29191511e+00,-1.04636763e+00,1.37251292e+03,1.03387168e+00,1.45736846e+03,-1.73050750e-01,1.46059541e+03,-3.40000000e+00
"2013Q4",9.02098000e+05,9.97600000e+01,2.74300000e+01,4.10000000e-01,2.13561750e+06,1.17370000e+02,2.40000000e-01,2.00000000e+00,1.00351189e+02,4.60867592e+02,4.76533134e+02,4.60276730e+02,1.37124784e+03,1.45742664e+03,3.31163730e+02,3.46829272e+02,1.39258744e+00,-4.08754187e-01,-2.80575191e-01,7.23318535e+00,9.24904332e-01,2.54364411e+01,2.36350995e+01,1.14408842e+00,8.12699627e-01,1.14932206e+00,1.15844369e+00,4.72331070e-01,8.71771018e+00,8.38632138e+00,-7.34088422e-01,-5.72699627e-01,-1.18388611e+00,4.49797689e-01,3.41234491e+02,5.59478107e+00,-1.53853313e+00,9.65833499e-01,1.33632228e+00,-5.04148847e-01,1.37282740e+03,1.25792570e+00,1.45735861e+03,6.80261833e-02,1.46102664e+03,-3.60000000e+00
"2014Q1",NaN,1.00160000e+02,2.74400000e+01,3.70000000e-01,NaN,1.17630000e+02,3.00000000e-01,2.00000000e+00,9.97813923e+01,4.60298172e+02,4.76754410e+02,4.60676891e+02,NaN,NaN,3.31200180e+02,3.47656419e+02,-2.27768174e+00,8.85106744e-01,1.60064239e+00,NaN,NaN,1.45799163e-01,3.30858764e+00,1.93774921e-01,6.31078335e-01,1.99880139e-01,NaN,NaN,6.39556007e+00,6.83286348e+00,1.76225079e-01,-3.31078335e-01,-1.20769875e+00,1.38392383e+00,3.41572374e+02,6.08404488e+00,-1.59875950e+00,1.26768116e+00,1.35153240e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN